#### Project Internal Classes ####
-keep class com.archos.filecorelibrary.** { *; }
-keep class com.archos.environment.** { *; }

#### Network & Protocol Libraries ####
-keep class com.hierynomus.smbj.** { *; }
-keep class net.engio.mbassy.** { *; }
-keep class net.schmizz.sshj.** { *; }
-keep class com.jcraft.jsch.** { *; }
# sardine-android supplies its own consumer rules for SimpleXML and its
# reflection-based model classes; do not keep the complete libraries here.
-keep class jcifs.** { *; }
-dontwarn jcifs.**

#### Security & Logging ####
-keep class org.slf4j.** { *; }
-keep class ch.qos.logback.** { *; }
